Mysql2::Error: Table 'multi-store.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
Mysql2::Error: Table 'multi-store.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
  [1m[36m (152.7ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (250.5ms)[0m  [1mCREATE INDEX `index_spree_products_taxons_on_product_id` ON `spree_products_taxons` (`product_id`) [0m
  [1m[35m (254.5ms)[0m  CREATE INDEX `index_spree_products_taxons_on_taxon_id` ON `spree_products_taxons` (`taxon_id`) 
  [1m[36m (443.8ms)[0m  [1mCREATE TABLE `spree_properties` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `presentation` varchar(255) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (295.0ms)[0m  CREATE TABLE `spree_properties_prototypes` (`prototype_id` int(11), `property_id` int(11)) ENGINE=InnoDB
  [1m[36m (266.1ms)[0m  [1mCREATE TABLE `spree_prototypes` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (128.7ms)[0m  CREATE TABLE `spree_return_authorizations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `number` varchar(255), `state` varchar(255), `amount` decimal(8,2) DEFAULT 0.0 NOT NULL, `order_id` int(11), `reason` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (144.5ms)[0m  [1mCREATE TABLE `spree_roles` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (132.1ms)[0m  CREATE TABLE `spree_roles_users` (`role_id` int(11), `user_id` int(11)) ENGINE=InnoDB
  [1m[36m (273.7ms)[0m  [1mCREATE INDEX `index_spree_roles_users_on_role_id` ON `spree_roles_users` (`role_id`) [0m
  [1m[35m (254.1ms)[0m  CREATE INDEX `index_spree_roles_users_on_user_id` ON `spree_roles_users` (`user_id`) 
  [1m[36m (135.5ms)[0m  [1mCREATE TABLE `spree_shipments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tracking` varchar(255), `number` varchar(255), `cost` decimal(8,2), `shipped_at` datetime, `order_id` int(11), `shipping_method_id` int(11), `address_id` int(11), `state` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (269.3ms)[0m  CREATE INDEX `index_shipments_on_number` ON `spree_shipments` (`number`) 
  [1m[36m (117.4ms)[0m  [1mCREATE TABLE `spree_shipping_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (121.2ms)[0m  CREATE TABLE `spree_shipping_methods` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `zone_id` int(11), `display_on` varchar(255), `shipping_category_id` int(11), `match_none` tinyint(1), `match_all` tinyint(1), `match_one` tinyint(1), `deleted_at` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (143.8ms)[0m  [1mCREATE TABLE `spree_state_changes` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `previous_state` varchar(255), `stateful_id` int(11), `user_id` int(11), `stateful_type` varchar(255), `next_state` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (132.4ms)[0m  CREATE TABLE `spree_states` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `abbr` varchar(255), `country_id` int(11)) ENGINE=InnoDB
  [1m[36m (131.7ms)[0m  [1mCREATE TABLE `spree_tax_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` varchar(255), `is_default` tinyint(1) DEFAULT 0, `deleted_at` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (132.5ms)[0m  CREATE TABLE `spree_tax_rates` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `amount` decimal(8,5), `zone_id` int(11), `tax_category_id` int(11), `included_in_price` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (159.0ms)[0m  [1mCREATE TABLE `spree_taxonomies` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (117.1ms)[0m  CREATE TABLE `spree_taxons` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `parent_id` int(11), `position` int(11) DEFAULT 0, `name` varchar(255) NOT NULL, `permalink` varchar(255), `taxonomy_id` int(11), `lft` int(11), `rgt` int(11), `icon_file_name` varchar(255), `icon_content_type` varchar(255), `icon_file_size` int(11), `icon_updated_at` datetime, `description` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (250.4ms)[0m  [1mCREATE INDEX `index_taxons_on_parent_id` ON `spree_taxons` (`parent_id`) [0m
  [1m[35m (261.7ms)[0m  CREATE INDEX `index_taxons_on_permalink` ON `spree_taxons` (`permalink`) 
  [1m[36m (269.1ms)[0m  [1mCREATE INDEX `index_taxons_on_taxonomy_id` ON `spree_taxons` (`taxonomy_id`) [0m
  [1m[35m (147.2ms)[0m  CREATE TABLE `spree_tokenized_permissions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `permissable_id` int(11), `permissable_type` varchar(255), `token` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (271.5ms)[0m  [1mCREATE INDEX `index_tokenized_name_and_type` ON `spree_tokenized_permissions` (`permissable_id`, `permissable_type`) [0m
  [1m[35m (137.0ms)[0m  CREATE TABLE `spree_trackers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `environment` varchar(255), `analytics_id` varchar(255), `active` tinyint(1) DEFAULT 1, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (144.6ms)[0m  [1mCREATE TABLE `spree_users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `encrypted_password` varchar(128), `password_salt` varchar(128), `email` varchar(255), `remember_token` varchar(255), `persistence_token` varchar(255), `reset_password_token` varchar(255), `perishable_token` varchar(255), `sign_in_count` int(11) DEFAULT 0 NOT NULL, `failed_attempts` int(11) DEFAULT 0 NOT NULL, `last_request_at` datetime, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `login` varchar(255), `ship_address_id` int(11), `bill_address_id` int(11), `authentication_token` varchar(255), `unlock_token` varchar(255), `locked_at` datetime, `remember_created_at` datetime, `reset_password_sent_at` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (132.4ms)[0m  CREATE TABLE `spree_variants` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `sku` varchar(255) DEFAULT '' NOT NULL, `price` decimal(8,2) NOT NULL, `weight` decimal(8,2), `height` decimal(8,2), `width` decimal(8,2), `depth` decimal(8,2), `deleted_at` datetime, `is_master` tinyint(1) DEFAULT 0, `product_id` int(11), `count_on_hand` int(11) DEFAULT 0 NOT NULL, `cost_price` decimal(8,2), `position` int(11)) ENGINE=InnoDB
  [1m[36m (283.2ms)[0m  [1mCREATE INDEX `index_spree_variants_on_product_id` ON `spree_variants` (`product_id`) [0m
  [1m[35m (114.4ms)[0m  CREATE TABLE `spree_zone_members` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `zoneable_id` int(11), `zoneable_type` varchar(255), `zone_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (120.9ms)[0m  [1mCREATE TABLE `spree_zones` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` varchar(255), `default_tax` tinyint(1) DEFAULT 0, `zone_members_count` int(11) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083758')[0m
  [1m[35m (22.2ms)[0m  COMMIT
Migrating to SpreePromoOneTwo (20140117083759)
  [1m[36m (160.1ms)[0m  [1mCREATE TABLE `spree_products_promotion_rules` (`product_id` int(11), `promotion_rule_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (247.4ms)[0m  CREATE INDEX `index_products_promotion_rules_on_product_id` ON `spree_products_promotion_rules` (`product_id`) 
  [1m[36m (286.2ms)[0m  [1mCREATE INDEX `index_products_promotion_rules_on_promotion_rule_id` ON `spree_products_promotion_rules` (`promotion_rule_id`) [0m
  [1m[35m (117.3ms)[0m  CREATE TABLE `spree_promotion_action_line_items` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `promotion_action_id` int(11), `variant_id` int(11), `quantity` int(11) DEFAULT 1) ENGINE=InnoDB
  [1m[36m (120.3ms)[0m  [1mCREATE TABLE `spree_promotion_actions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `activator_id` int(11), `position` int(11), `type` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (142.9ms)[0m  CREATE TABLE `spree_promotion_rules` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `activator_id` int(11), `user_id` int(11), `product_group_id` int(11), `type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (254.7ms)[0m  [1mCREATE INDEX `index_promotion_rules_on_product_group_id` ON `spree_promotion_rules` (`product_group_id`) [0m
  [1m[35m (254.1ms)[0m  CREATE INDEX `index_promotion_rules_on_user_id` ON `spree_promotion_rules` (`user_id`) 
  [1m[36m (141.6ms)[0m  [1mCREATE TABLE `spree_promotion_rules_users` (`user_id` int(11), `promotion_rule_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (277.7ms)[0m  CREATE INDEX `index_promotion_rules_users_on_promotion_rule_id` ON `spree_promotion_rules_users` (`promotion_rule_id`) 
  [1m[36m (254.2ms)[0m  [1mCREATE INDEX `index_promotion_rules_users_on_user_id` ON `spree_promotion_rules_users` (`user_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083759')[0m
  [1m[35m (17.6ms)[0m  COMMIT
Migrating to AddTaxRateLabel (20140117083760)
  [1m[36m (187.5ms)[0m  [1mALTER TABLE `spree_tax_rates` ADD `name` varchar(255)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083760')[0m
  [1m[35m (6.7ms)[0m  COMMIT
Migrating to AddToggleTaxRateDisplay (20140117083761)
  [1m[36m (221.1ms)[0m  [1mALTER TABLE `spree_tax_rates` ADD `show_rate_in_label` tinyint(1) DEFAULT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083761')[0m
  [1m[35m (6.8ms)[0m  COMMIT
Migrating to RemoveUnusedPreferenceColumns (20140117083762)
  [1m[36m (195.1ms)[0m  [1mALTER TABLE `spree_preferences` DROP `name`[0m
  [1m[35m (152.6ms)[0m  ALTER TABLE `spree_preferences` DROP `owner_id`
  [1m[36m (163.8ms)[0m  [1mALTER TABLE `spree_preferences` DROP `owner_type`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083762')[0m
  [1m[35m (7.0ms)[0m  COMMIT
Migrating to AddLockVersionToVariant (20140117083763)
  [1m[36m (187.2ms)[0m  [1mALTER TABLE `spree_variants` ADD `lock_version` int(11) DEFAULT 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083763')[0m
  [1m[35m (7.0ms)[0m  COMMIT
Migrating to AddStatesRequiredToCountries (20140117083764)
  [1m[36m (220.5ms)[0m  [1mALTER TABLE `spree_countries` ADD `states_required` tinyint(1) DEFAULT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083764')[0m
  [1m[35m (6.5ms)[0m  COMMIT
Migrating to AddOnDemandToProductAndVariant (20140117083765)
  [1m[36m (187.7ms)[0m  [1mALTER TABLE `spree_products` ADD `on_demand` tinyint(1) DEFAULT 0[0m
  [1m[35m (177.0ms)[0m  ALTER TABLE `spree_variants` ADD `on_demand` tinyint(1) DEFAULT 0
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083765')
  [1m[36m (7.0ms)[0m  [1mCOMMIT[0m
Migrating to RemoveNotNullConstraintFromProductsOnHand (20140117083766)
  [1m[35m (194.9ms)[0m  ALTER TABLE `spree_products` CHANGE `count_on_hand` `count_on_hand` int(11) DEFAULT 0
  [1m[36m (162.4ms)[0m  [1mALTER TABLE `spree_variants` CHANGE `count_on_hand` `count_on_hand` int(11) DEFAULT 0[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083766')[0m
  [1m[35m (18.2ms)[0m  COMMIT
Migrating to SplitPricesFromVariants (20140117083767)
  [1m[36m (175.4ms)[0m  [1mCREATE TABLE `spree_prices` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `variant_id` int(11) NOT NULL, `amount` decimal(8,2) NOT NULL, `currency` varchar(255)) ENGINE=InnoDB[0m
  [1m[35mSpree::Variant Load (0.7ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL
  [1m[36m (183.2ms)[0m  [1mALTER TABLE `spree_variants` DROP `price`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083767')[0m
  [1m[35m (7.0ms)[0m  COMMIT
Migrating to RemoveNotNullFromSpreePricesAmount (20140117083768)
  [1m[36m (172.9ms)[0m  [1mALTER TABLE `spree_prices` CHANGE `amount` `amount` decimal(8,2) DEFAULT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083768')[0m
  [1m[35m (8.3ms)[0m  COMMIT
Migrating to AddCurrencyToLineItems (20140117083769)
  [1m[36m (209.8ms)[0m  [1mALTER TABLE `spree_line_items` ADD `currency` varchar(255)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083769')[0m
  [1m[35m (6.5ms)[0m  COMMIT
Migrating to AddCurrencyToOrders (20140117083770)
  [1m[36m (591.0ms)[0m  [1mALTER TABLE `spree_orders` ADD `currency` varchar(255)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083770')[0m
  [1m[35m (87.2ms)[0m  COMMIT
Migrating to AddCostCurrencyToVariants (20140117083771)
  [1m[36m (281.0ms)[0m  [1mALTER TABLE `spree_variants` ADD `cost_currency` varchar(255) AFTER `cost_price`[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083771')[0m
  [1m[35m (6.3ms)[0m  COMMIT
Migrating to RemoveDisplayOnFromPaymentMethods (20140117083772)
